// ============================================================
// Library: ballerinax/trigger.salesforce
// Listen to [Salesforce Streaming API](https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/intro_stream.htm) from Ballerina
// ============================================================
import ballerinax/trigger.salesforce;
};


type DocGenFormFieldOption record {
    string description?;
    string label?;
    string selected?;
    string value?;
};


type DocGenFormFieldValidation record {
    string errorMessage?;
    string expression?;
};


type DocumentHtmlDisplayAnchor record {
    boolean caseSensitive?;
    DocumentHtmlDisplaySettings displaySettings?;
    string endAnchor?;
    boolean removeEndAnchor?;
    boolean removeStartAnchor?;
    string startAnchor?;
};


type Approve record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string buttonText?;
    PropertyMetadata buttonTextMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Checkbox record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    string requireInitialOnSharedChange?;
    PropertyMetadata requireInitialOnSharedChangeMetadata?;
    string selected?;
    PropertyMetadata selectedMetadata?;
    string selectedOriginal?;
    PropertyMetadata selectedOriginalMetadata?;
    string shared?;
    PropertyMetadata sharedMetadata?;
    string shareToRecipients?;
    PropertyMetadata shareToRecipientsMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type CommentThread record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    Comment[] comments?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string threadId?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type CommissionCounty record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type CommissionExpiration record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type CommissionNumber record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type CommissionState record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type Company record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string concealValueOnDocument?;
    PropertyMetadata concealValueOnDocumentMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string disableAutoSize?;
    PropertyMetadata disableAutoSizeMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    string locked?;
    PropertyMetadata lockedMetadata?;
    string maxLength?;
    PropertyMetadata maxLengthMetadata?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
    string originalValue?;
    PropertyMetadata originalValueMetadata?;
    string pageNumber?;
    PropertyMetadata pageNumberMetadata?;
    string recipientId?;
    string recipientIdGuid?;
    PropertyMetadata recipientIdGuidMetadata?;
    PropertyMetadata recipientIdMetadata?;
    string required?;
    PropertyMetadata requiredMetadata?;
    SmartContractInformation smartContractInformation?;
    string 'source?;
    string status?;
    PropertyMetadata statusMetadata?;
    string[] tabGroupLabels?;
    PropertyMetadata tabGroupLabelsMetadata?;
    string tabId?;
    PropertyMetadata tabIdMetadata?;
    string tabLabel?;
    PropertyMetadata tabLabelMetadata?;
    string tabOrder?;
    PropertyMetadata tabOrderMetadata?;
    string tabType?;
    PropertyMetadata tabTypeMetadata?;
    string templateLocked?;
    PropertyMetadata templateLockedMetadata?;
    string templateRequired?;
    PropertyMetadata templateRequiredMetadata?;
    string tooltip?;
    PropertyMetadata toolTipMetadata?;
    string underline?;
    PropertyMetadata underlineMetadata?;
    string value?;
    PropertyMetadata valueMetadata?;
    string width?;
    PropertyMetadata widthMetadata?;
    string xPosition?;
    PropertyMetadata xPositionMetadata?;
    string yPosition?;
    PropertyMetadata yPositionMetadata?;
};


type DateSigned record {
    string anchorAllowWhiteSpaceInCharacters?;
    PropertyMetadata anchorAllowWhiteSpaceInCharactersMetadata?;
    string anchorCaseSensitive?;
    PropertyMetadata anchorCaseSensitiveMetadata?;
    string anchorHorizontalAlignment?;
    PropertyMetadata anchorHorizontalAlignmentMetadata?;
    string anchorIgnoreIfNotPresent?;
    PropertyMetadata anchorIgnoreIfNotPresentMetadata?;
    string anchorMatchWholeWord?;
    PropertyMetadata anchorMatchWholeWordMetadata?;
    string anchorString?;
    PropertyMetadata anchorStringMetadata?;
    string anchorTabProcessorVersion?;
    PropertyMetadata anchorTabProcessorVersionMetadata?;
    string anchorUnits?;
    PropertyMetadata anchorUnitsMetadata?;
    string anchorXOffset?;
    PropertyMetadata anchorXOffsetMetadata?;
    string anchorYOffset?;
    PropertyMetadata anchorYOffsetMetadata?;
    string bold?;
    PropertyMetadata boldMetadata?;
    string caption?;
    PropertyMetadata captionMetadata?;
    string conditionalParentLabel?;
    PropertyMetadata conditionalParentLabelMetadata?;
    string conditionalParentValue?;
    PropertyMetadata conditionalParentValueMetadata?;
    string customTabId?;
    PropertyMetadata customTabIdMetadata?;
    string documentId?;
    PropertyMetadata documentIdMetadata?;
    ErrorDetails errorDetails?;
    string font?;
    string fontColor?;
    PropertyMetadata fontColorMetadata?;
    PropertyMetadata fontMetadata?;
    string fontSize?;
    PropertyMetadata fontSizeMetadata?;
    string formOrder?;
    PropertyMetadata formOrderMetadata?;
    string formPageLabel?;
    PropertyMetadata formPageLabelMetadata?;
    string formPageNumber?;
    PropertyMetadata formPageNumberMetadata?;
    string height?;
    PropertyMetadata heightMetadata?;
    string italic?;
    PropertyMetadata italicMetadata?;
    LocalePolicyTab localePolicy?;
    MergeField mergeField?;
    string mergeFieldXml?;
    string name?;
    PropertyMetadata nameMetadata?;
